2026.01.13 10:49:50 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\user\Desktop\12x12\timeTracker' for client Visual Studio Code 1.108.0.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:35 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:36 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:38 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:39 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:40 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:41 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:42 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:43 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:47 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:48 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:48 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:52 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:53 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:54 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:55 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:57 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:56 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:58 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:57:59 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:58:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:58:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
2026.01.13 10:58:00 INFO  no build target found for C:\Users\user\Desktop\12x12\timeTracker\src\main\java\com\timeTracker\user\User.java. Using fallback presentation compiler.
